flattened_themes_2,category
DEATH_PENALTY,Law
TRIAL,Law
PROPERTY_RIGHTS,Law
FOOD_SECURITY,Food
FOOD_STAPLE,Food
CRIME_CARTELS,Crime
CRIME_COMMON_ROBBERY,Crime
CRIME_ILLEGAL_DRUGS,Crime
DRUG_TRADE,Crime
ORGANIZED_CRIME,Crime
PIRACY,Crime
SMUGGLING,Crime
TREASON,Crime
RAPE,Crime
MEDIA_CENSORSHIP,Media
MEDIA_MSM,Media
MEDIA_SOCIAL,Media
SUICIDE_ATTACK,Crisis
SHORTAGE,Crisis
REBELLION,Crisis
HEALTH_PANDEMIC,Health
HEALTH_SEXTRANSDISEASE,Health
HEALTH_VACCINATION,Health
GENERAL_HEALTH,Health
MEDICAL,Health
MEDICAL_SECURITY,Health
UNREST_CHECKPOINT,Unrest
UNREST_CLOSINGBORDER,Unrest
UNREST_HUNGERSTRIKE,Unrest
UNREST_MOLOTOVCOCKTAIL,Unrest
UNREST_POLICEBRUTALITY,Unrest
UNREST_STONETHROWING,Unrest
UNREST_STONING,Unrest
UNSAFE_WORK_ENVIRONMENT,Unrest
LANDMINE,Military
BLOCKADE,Military
CEASEFIRE,Military
CHECKPOINT,Military
MIL_SELF_IDENTIFIED_ARMS_DEAL,Military
MIL_WEAPONS_PROLIFERATION,Military
MILITARY,Military
MILITARY_COOPERATION,Military
REBELS,Military
SEIGE,Military
SLFID_MILITARY_BUILDUP,Military
SLFID_MILITARY_READINESS,Military
SLFID_MILITARY_SPENDING,Military
SURVEILLANCE,Military
ARMEDCONFLICT,Military
WMD,Military
RELIGION,Religion
HARASSMENT,Violence
TERROR,Violence
TORTURE,Violence
ASSASSINATION,Violence
FIREARM_OWNERSHIP,Violence
RETALIATE,Violence
VIOLENT_UNREST,Violence
ROAD_INCIDENT,accident
flattened_themes_2,category
EDUCATION,Education
CORRUPTION,Corruption
CHARASMATIC_LEADERSHIP,Leadership
DRONE,Technology
INTERNET_BLACKOUT,Technology
INTERNET_CENSORSHIP,Technology
AGRICULTURE,Agriculture
PERSECUTION,Social Issues
FREESPEECH,Social Issues
GRIEVANCES,Social Issues
HATE_SPEECH,Social Issues
HUMAN_TRAFFICKING,Social Issues
BULLYING,Social Issues
DISCRIMINATION,Social Issues
GENDER_VIOLENCE,Social Issues
INFRASTRUCTURE_BAD_ROADS,Infrastructure
NEW_CONSTRUCTION,Infrastructure
PHONE_OUTAGE,Infrastructure
POWER_OUTAGE,Infrastructure
PUBLIC_TRANSPORT,Infrastructure
RAIL_INCIDENT,Infrastructure
TRAFFIC,Infrastructure
BLACK_MARKET,Economic Policy
FUELPRICES,Economic Policy
ECON_BANKRUPTCY,Economic Policy
ECON_BOYCOTT,Economic Policy
ECON_COST_OF_LIVING,Economic Policy
ECON_CURRENCY_EXCHANGE_RATE,Economic Policy
ECON_CURRENCY_RESERVES,Economic Policy
ECON_CUTOUTLOOK,Economic Policy
ECON_DEBT,Economic Policy
ECON_DEREGULATION,Economic Policy
ECON_EARNINGSREPORT,Economic Policy
ECON_ENTREPRENEURSHIP,Economic Policy
ECON_FOREIGNINVEST,Economic Policy
ECON_FREETRADE,Economic Policy
ECON_HOUSING_PRICES,Economic Policy
ECON_INFORMAL_ECONOMY,Economic Policy
ECON_INTEREST_RATES,Economic Policy
ECON_IPO,Economic Policy
ECON_MONOPOLY,Economic Policy
ECON_MOU,Economic Policy
ECON_NATIONALIZE,Economic Policy
ECON_PRICECONTROL,Economic Policy
ECON_REMITTANCE,Economic Policy
ECON_STOCKMARKET,Economic Policy
ECON_SUBSIDIES,Economic Policy
ECON_TAXATION,Economic Policy
ECON_TRADE_DISPUTE,Economic Policy
ECON_UNIONS,Economic Policy
TOURISM,Economic Policy
BAN,Economic Policy
BORDER,Economic Policy
PRIVATIZATION,Economic Policy
SANCTIONS,Economic Policy
SLFID_ECONOMIC_DEVELOPMENT,Economic Policy
